...10000 constraints.
...20000 constraints.
...30000 constraints.
...40000 constraints.
...50000 constraints.
...60000 constraints.
...70000 constraints.
...80000 constraints.
...90000 constraints.
...100000 constraints.
...110000 constraints.
...120000 constraints.
...130000 constraints.
...140000 constraints.
...150000 constraints.
...160000 constraints.
...170000 constraints.
...180000 constraints.
...190000 constraints.
...200000 constraints.
...210000 constraints.
...220000 constraints.
...230000 constraints.
...240000 constraints.
...250000 constraints.
...260000 constraints.
...270000 constraints.
...280000 constraints.
...290000 constraints.
...300000 constraints.
...310000 constraints.
...320000 constraints.
...330000 constraints.
...340000 constraints.
...350000 constraints.
...360000 constraints.
...370000 constraints.
...380000 constraints.
...390000 constraints.
...400000 constraints.
...410000 constraints.
...420000 constraints.
...430000 constraints.
...440000 constraints.
...450000 constraints.
...460000 constraints.
T SUM NUM_NODES 939923
T SUM NUM_PRUNES 0
T SUM SEARCH_TIME 55.711061

Solving normal LP:
Solving with simplex method...done!
CPXlpopt ended with status 0!
CPXlpopt ended with lpstat 1!
Obj: w = 5 / 12 == 0.416667
Assigning optimum fraction and reducing LP.
temp_error_term = 0.0000001000
num_rounded = 2753, num_remaining = 18284
temp_error_term = 0.0000002000
num_rounded = 3045, num_remaining = 18284
temp_error_term = 0.0000004000
num_rounded = 18280, num_remaining = 18284
temp_error_term = 0.0000008000
num_rounded = 18281, num_remaining = 18284
temp_error_term = 0.0000016000
num_rounded = 18282, num_remaining = 18284
                                  w =          5 /         12 == 0.4166666667 =/= 0.4166666667
         v2b(1,1,0,1,_,1,1,_,_,_,_) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2d(1,0,0,0,1,1,1,0,1,0,1,0,1,0,1) =       -433 /       2045 == -0.2117359413 =/= -0.2117358820
 v2d(1,0,0,0,1,1,1,0,0,0,1,0,1,0,1) =       -433 /       2045 == -0.2117359413 =/= -0.2117358820
 v2e(1,0,0,0,1,1,1,0,0,0,1,0,1,0,1) =      -1655 /       3503 == -0.4724521838 =/= -0.4724521358
 v2d(1,0,0,0,1,1,0,0,1,0,1,0,1,0,1) =       -284 /       2075 == -0.1368674699 =/= -0.1368675455
 v2d(1,0,0,0,1,0,1,0,1,0,1,0,1,0,1) =      -1032 /       2617 == -0.3943446695 =/= -0.3943445978
 v2e(1,0,0,0,1,0,1,0,0,0,1,0,1,0,1) =      -1579 /       2484 == -0.6356682770 =/= -0.6356683167
 v2e(1,0,0,0,1,0,0,0,1,0,1,0,1,0,1) =      -1840 /       3309 == -0.5560592324 =/= -0.5560592710
 v2d(1,0,1,0,0,0,1,1,0,1,1,1,1,0,1) =        -29 /       3618 == -0.0080154782 =/= -0.0080156328
 v2e(1,0,1,0,0,0,1,1,0,1,1,1,1,0,1) =       -295 /       3423 == -0.0861817119 =/= -0.0861816085
 v2e(1,0,0,0,1,1,1,1,0,0,1,0,1,1,0) =      -1663 /       3484 == -0.4773249139 =/= -0.4773248812
 v2e(1,0,1,0,0,0,1,1,0,1,1,1,1,0,0) =        227 /       2737 == 0.0829375228 =/= 0.0829375703
 v2d(1,0,1,0,0,0,1,1,0,1,1,1,0,0,1) =        -29 /       3618 == -0.0080154782 =/= -0.0080156328
 v2e(1,0,0,0,1,1,0,1,0,0,1,0,1,1,0) =      -1413 /       3698 == -0.3820984316 =/= -0.3820984597
 v2e(1,0,1,0,0,0,1,1,0,1,1,1,0,0,0) =         29 /       3212 == 0.0090286426 =/= 0.0090286105
 v2d(1,0,1,0,0,0,1,1,0,1,1,0,1,0,1) =        -29 /       3618 == -0.0080154782 =/= -0.0080156328
 v2e(1,0,1,0,0,0,1,1,0,1,1,0,1,0,1) =       -295 /       3423 == -0.0861817119 =/= -0.0861816085
 v2e(1,0,1,0,0,0,1,1,0,1,1,0,1,0,0) =         61 /       2027 == 0.0300937346 =/= 0.0300937457
 v2d(1,0,1,0,0,0,1,1,0,1,1,0,0,0,1) =        -29 /       3618 == -0.0080154782 =/= -0.0080156328
 v2e(1,0,0,0,1,0,0,1,1,0,1,0,1,1,0) =       -933 /       2372 == -0.3933389545 =/= -0.3933389185
 v2e(1,0,1,0,0,0,1,1,0,1,1,0,0,0,1) =         37 /       3125 == 0.0118400000 =/= 0.0118399858
 v2d(1,0,1,0,0,0,1,1,0,1,0,1,1,0,1) =        -29 /       3618 == -0.0080154782 =/= -0.0080156328
 v2e(1,0,1,0,0,0,1,1,0,1,0,1,1,0,1) =        379 /       2284 == 0.1659369527 =/= 0.1659368602
 v2e(1,0,1,0,0,0,1,1,0,1,0,1,1,0,0) =        379 /       2284 == 0.1659369527 =/= 0.1659368602
 v2d(1,0,1,0,0,0,1,1,0,1,0,1,0,0,1) =        -29 /       3618 == -0.0080154782 =/= -0.0080156328
 v2e(1,0,1,0,0,0,1,1,0,1,0,1,0,0,1) =        379 /       2284 == 0.1659369527 =/= 0.1659368602
 v2d(1,0,0,0,1,1,0,0,0,0,1,0,1,1,0) =       -689 /       2489 == -0.2768179992 =/= -0.2768180578
 v2e(1,0,1,0,0,0,1,1,0,1,0,1,0,0,0) =        379 /       2284 == 0.1659369527 =/= 0.1659368602
 v2d(1,0,1,0,0,0,1,1,0,1,0,0,1,0,1) =        -29 /       3618 == -0.0080154782 =/= -0.0080156328
 v2e(1,0,1,0,0,0,1,1,0,1,0,0,1,0,1) =        379 /       2284 == 0.1659369527 =/= 0.1659368602
 v2d(1,0,0,0,1,0,1,0,0,0,1,0,1,1,0) =       -689 /       2489 == -0.2768179992 =/= -0.2768180578
 v2e(1,0,0,0,1,0,1,0,0,0,1,0,1,1,0) =      -1663 /       3484 == -0.4773249139 =/= -0.4773248812
 v2e(1,0,1,0,0,0,1,1,0,1,0,0,1,0,0) =        379 /       2284 == 0.1659369527 =/= 0.1659368602
 v2d(1,0,1,0,0,0,1,1,0,1,0,0,0,0,1) =        -29 /       3618 == -0.0080154782 =/= -0.0080156328
 v2e(1,0,1,0,0,0,1,1,0,1,0,0,0,0,1) =        188 /       2047 == 0.0918417196 =/= 0.0918416634
 v2e(1,0,1,0,0,0,0,1,1,1,1,1,1,0,1) =       -247 /       2746 == -0.0899490168 =/= -0.0899489864
 v2e(1,0,0,0,1,1,1,1,0,0,1,0,0,1,1) =      -1663 /       3484 == -0.4773249139 =/= -0.4773248812
 v2e(1,0,1,0,0,0,0,1,1,1,1,1,1,0,0) =        227 /       2737 == 0.0829375228 =/= 0.0829375703
 v2e(1,0,1,0,0,0,0,1,1,1,1,1,0,0,1) =        -82 /       3821 == -0.0214603507 =/= -0.0214603594
 v2e(1,0,0,0,1,1,0,1,0,0,1,0,0,1,1) =      -1413 /       3698 == -0.3820984316 =/= -0.3820984597
 v2e(1,0,1,0,0,0,0,1,1,1,1,1,0,0,0) =         29 /       3212 == 0.0090286426 =/= 0.0090286105
 v2e(1,0,1,0,0,0,0,1,1,1,1,0,1,0,1) =       -247 /       2746 == -0.0899490168 =/= -0.0899489864
 v2e(1,0,1,0,0,0,0,1,1,1,1,0,1,0,0) =         61 /       2027 == 0.0300937346 =/= 0.0300937457
 v2e(1,0,0,0,1,0,0,1,1,0,1,0,0,1,1) =       -933 /       2372 == -0.3933389545 =/= -0.3933389185
 v2d(1,0,0,0,1,1,0,0,1,0,1,0,0,1,1) =       -407 /       2011 == -0.2023868722 =/= -0.2023868890
 v2d(1,0,0,0,1,1,0,0,0,0,1,0,0,1,1) =       -639 /       3089 == -0.2068630625 =/= -0.2068631366
 v2d(1,0,0,0,1,0,1,0,0,0,1,0,0,1,1) =       -639 /       3089 == -0.2068630625 =/= -0.2068631366
 v2e(1,0,0,0,1,0,1,0,0,0,1,0,0,1,1) =      -1663 /       3484 == -0.4773249139 =/= -0.4773248812
 v2d(1,0,0,0,1,0,0,0,1,0,1,0,0,1,1) =        136 /       2003 == 0.0678981528 =/= 0.0678982217
 v2e(1,0,0,0,1,1,1,1,0,0,1,0,0,0,1) =      -1663 /       3484 == -0.4773249139 =/= -0.4773248812
 v2e(1,0,1,0,0,0,0,1,1,0,1,1,1,0,0) =        101 /       3458 == 0.0292076345 =/= 0.0292075945
 v2e(1,0,1,0,0,0,0,1,1,0,1,1,0,0,1) =       -237 /       3152 == -0.0751903553 =/= -0.0751903351
 v2e(1,0,0,0,1,0,1,1,0,0,1,0,0,0,1) =      -1728 /       3419 == -0.5054109389 =/= -0.5054109313
 v2e(1,0,1,0,0,0,0,1,1,0,1,0,1,0,0) =        152 /       2653 == 0.0572936299 =/= 0.0572936446
 v2e(1,0,0,0,1,0,0,1,1,0,1,0,0,0,1) =      -1211 /       2973 == -0.4073326606 =/= -0.4073326348
 v2e(1,0,1,0,0,0,0,1,1,0,1,0,0,0,1) =        197 /       3216 == 0.0612562189 =/= 0.0612562682
 v2d(1,0,0,0,1,1,1,0,1,0,1,0,0,0,1) =       -433 /       2045 == -0.2117359413 =/= -0.2117358820
 v2e(1,0,1,0,0,0,0,1,1,0,0,1,1,0,1) =       -145 /       2013 == -0.0720317933 =/= -0.0720318722
 v2d(1,0,0,0,1,1,1,0,0,0,1,0,0,0,1) =       -433 /       2045 == -0.2117359413 =/= -0.2117358820
 v2e(1,0,0,0,1,1,1,0,0,0,1,0,0,0,1) =      -1655 /       3503 == -0.4724521838 =/= -0.4724521358
 v2e(1,0,1,0,0,0,0,1,1,0,0,1,0,0,1) =        197 /       3216 == 0.0612562189 =/= 0.0612562682
 v2d(1,0,0,0,1,0,1,0,1,0,1,0,0,0,1) =       -277 /       3769 == -0.0734942956 =/= -0.0734943386
 v2e(1,0,1,0,0,0,0,1,1,0,0,0,1,0,1) =       -569 /       2706 == -0.2102734664 =/= -0.2102734157
 v2e(1,0,0,0,1,0,1,0,0,0,1,0,0,0,1) =      -1579 /       2484 == -0.6356682770 =/= -0.6356683167
 v2e(1,0,0,0,1,0,0,0,1,0,1,0,0,0,1) =      -1840 /       3309 == -0.5560592324 =/= -0.5560592710
 v2e(1,0,1,0,0,0,0,1,1,0,0,0,0,0,1) =        197 /       3216 == 0.0612562189 =/= 0.0612562682
 v2e(1,0,0,0,1,1,1,1,0,0,1,0,0,1,0) =      -1663 /       3484 == -0.4773249139 =/= -0.4773248812
 v2d(1,0,1,0,0,0,0,1,0,1,1,1,0,0,1) =       -127 /       3409 == -0.0372543268 =/= -0.0372543328
 v2e(1,0,0,0,1,1,0,1,0,0,1,0,0,1,0) =      -1413 /       3698 == -0.3820984316 =/= -0.3820984597
 v2e(1,0,1,0,0,0,0,1,0,1,1,1,0,0,0) =        204 /       2719 == 0.0750275837 =/= 0.0750276260
 v2d(1,0,1,0,0,0,0,1,0,1,1,0,1,0,1) =       -127 /       3409 == -0.0372543268 =/= -0.0372543328
 v2d(1,0,1,0,0,0,0,1,0,1,1,0,0,0,1) =       -127 /       3409 == -0.0372543268 =/= -0.0372543328
 v2e(1,0,0,0,1,0,0,1,1,0,1,0,0,1,0) =       -933 /       2372 == -0.3933389545 =/= -0.3933389185
 v2e(1,0,1,0,0,0,0,1,0,1,1,0,0,0,1) =        131 /       3189 == 0.0410787081 =/= 0.0410786858
 v2e(1,0,1,0,0,0,0,1,0,1,1,0,0,0,0) =        507 /       3130 == 0.1619808307 =/= 0.1619809545
 v2d(1,0,1,0,0,0,0,1,0,1,0,1,1,0,1) =       -127 /       3409 == -0.0372543268 =/= -0.0372543328
 v2d(1,0,1,0,0,0,0,1,0,1,0,1,0,0,1) =       -127 /       3409 == -0.0372543268 =/= -0.0372543328
 v2d(1,0,0,0,1,1,0,0,0,0,1,0,0,1,0) =       -712 /       3387 == -0.2102155300 =/= -0.2102155119
 v2d(1,0,1,0,0,0,0,1,0,1,0,0,1,0,1) =       -127 /       3409 == -0.0372543268 =/= -0.0372543328
 v2d(1,0,0,0,1,0,1,0,0,0,1,0,0,1,0) =       -712 /       3387 == -0.2102155300 =/= -0.2102155119
 v2e(1,0,0,0,1,0,1,0,0,0,1,0,0,1,0) =      -1663 /       3484 == -0.4773249139 =/= -0.4773248812
 v2d(1,0,1,0,0,0,0,1,0,1,0,0,0,0,1) =       -127 /       3409 == -0.0372543268 =/= -0.0372543328
 v2e(1,0,1,0,0,0,0,1,0,1,0,0,0,0,1) =        390 /       3221 == 0.1210804098 =/= 0.1210803634
 v2d(1,0,1,0,0,1,1,0,1,1,1,1,1,1,1) =       -712 /       3477 == -0.2047742307 =/= -0.2047740849
 v2d(1,0,1,0,0,1,1,0,1,1,1,1,1,1,0) =        115 /       2123 == 0.0541686293 =/= 0.0541685834
 v2e(1,0,0,0,1,1,0,1,1,1,0,1,1,1,1) =      -1465 /       2602 == -0.5630284397 =/= -0.5630284400
 v2e(1,0,0,0,1,1,0,1,0,1,0,1,1,1,1) =        269 /       3354 == 0.0802027430 =/= 0.0802026993
 v2d(1,0,1,0,0,1,1,0,1,1,1,0,1,1,1) =       -712 /       3477 == -0.2047742307 =/= -0.2047740849
 v2e(1,0,0,0,1,0,0,1,1,1,0,1,1,1,1) =      -1465 /       2602 == -0.5630284397 =/= -0.5630284400
 v2d(1,0,1,0,0,1,1,0,1,1,1,0,0,1,0) =       -760 /       2211 == -0.3437358661 =/= -0.3437358596
 v2d(1,0,1,0,0,1,1,0,1,1,0,1,1,1,0) =        115 /       2123 == 0.0541686293 =/= 0.0541685834
 v2d(1,0,0,0,1,1,0,0,1,1,0,1,1,1,1) =       -551 /       1939 == -0.2841670964 =/= -0.2841670793
 v2d(1,0,0,0,1,1,0,0,0,1,0,1,1,1,1) =       -930 /       2591 == -0.3589347742 =/= -0.3589348077
 v2d(1,0,1,0,0,1,1,0,1,1,0,1,0,1,0) =       -760 /       2211 == -0.3437358661 =/= -0.3437358596
 v2e(1,0,0,0,1,1,0,0,0,1,0,1,1,1,1) =         27 /       3082 == 0.0087605451 =/= 0.0087604904
 v2d(1,0,0,0,1,0,1,0,0,1,0,1,1,1,1) =      -1009 /       3349 == -0.3012839654 =/= -0.3012839507
 v2d(1,0,1,0,0,1,1,0,1,1,0,0,1,1,0) =        115 /       2123 == 0.0541686293 =/= 0.0541685834
 v2d(1,0,0,0,1,0,0,0,1,1,0,1,1,1,1) =        136 /       2003 == 0.0678981528 =/= 0.0678982217
 v2e(1,0,0,0,1,0,0,0,1,1,0,1,1,1,1) =      -2673 /       3241 == -0.8247454489 =/= -0.8247454295
 v2d(1,0,1,0,0,1,1,0,1,1,0,0,0,1,0) =       -760 /       2211 == -0.3437358661 =/= -0.3437358596
 v2d(1,0,1,0,0,1,1,0,1,0,1,1,1,1,0) =        115 /       2123 == 0.0541686293 =/= 0.0541685834
 v2d(1,0,0,0,1,1,0,1,1,1,0,1,1,0,1) =      -1296 /       3221 == -0.4023595157 =/= -0.4023595601
 v2d(1,0,0,0,1,1,0,1,0,1,0,1,1,0,1) =      -1204 /       3573 == -0.3369717324 =/= -0.3369716549
 v2d(1,0,1,0,0,1,1,0,1,0,1,1,0,1,0) =       -760 /       2211 == -0.3437358661 =/= -0.3437358596
 v2e(1,0,0,0,1,1,0,1,0,1,0,1,1,0,1) =        -31 /       2348 == -0.0132027257 =/= -0.0132026624
 v2d(1,0,1,0,0,1,1,0,1,0,1,0,1,1,0) =        115 /       2123 == 0.0541686293 =/= 0.0541685834
 v2e(1,0,0,0,1,0,1,1,0,1,0,1,1,0,1) =      -1017 /       2288 == -0.4444930070 =/= -0.4444930861
 v2d(1,0,1,0,0,1,1,0,1,0,1,0,0,1,0) =       -760 /       2211 == -0.3437358661 =/= -0.3437358596
 v2d(1,0,0,0,1,1,1,0,1,1,0,1,1,0,1) =       -433 /       2045 == -0.2117359413 =/= -0.2117358820
 v2d(1,0,0,0,1,1,1,0,0,1,0,1,1,0,1) =       -433 /       2045 == -0.2117359413 =/= -0.2117358820
 v2d(1,0,1,0,0,1,1,0,1,0,0,1,1,1,0) =        115 /       2123 == 0.0541686293 =/= 0.0541685834
 v2d(1,0,0,0,1,1,0,0,1,1,0,1,1,0,1) =       -433 /       2122 == -0.2040527804 =/= -0.2040528312
 v2d(1,0,0,0,1,1,0,0,0,1,0,1,1,0,1) =       -736 /       3523 == -0.2089128584 =/= -0.2089130292
 v2d(1,0,1,0,0,1,1,0,1,0,0,1,0,1,0) =       -760 /       2211 == -0.3437358661 =/= -0.3437358596
 v2e(1,0,0,0,1,1,0,0,0,1,0,1,1,0,1) =       -392 /       2775 == -0.1412612613 =/= -0.1412612881
 v2d(1,0,1,0,0,1,1,0,1,0,0,0,1,1,0) =        115 /       2123 == 0.0541686293 =/= 0.0541685834
 v2e(1,0,0,0,1,0,0,0,1,1,0,1,1,0,1) =      -1840 /       3309 == -0.5560592324 =/= -0.5560592710
 v2d(1,0,0,0,1,0,0,0,0,1,0,1,1,0,1) =       -406 /       3589 == -0.1131234327 =/= -0.1131234338
 v2d(1,0,1,0,0,1,1,0,1,0,0,0,0,1,0) =       -760 /       2211 == -0.3437358661 =/= -0.3437358596
 v2e(1,0,0,0,1,0,0,0,0,1,0,1,1,0,1) =       -508 /       2143 == -0.2370508633 =/= -0.2370508835
 v2d(1,0,1,0,0,1,1,0,0,1,1,1,1,1,0) =        115 /       2123 == 0.0541686293 =/= 0.0541685834
 v2e(1,0,1,0,0,1,1,0,0,1,1,1,0,1,1) =       -332 /       3389 == -0.0979640012 =/= -0.0979639487
 v2d(1,0,1,0,0,1,1,0,0,1,1,1,0,1,0) =       -760 /       2211 == -0.3437358661 =/= -0.3437358596
 v2e(1,0,0,0,1,1,0,1,0,1,0,1,1,1,0) =        269 /       3354 == 0.0802027430 =/= 0.0802026993
 v2e(1,0,1,0,0,1,1,0,0,1,1,1,0,1,0) =       -353 /       2802 == -0.1259814418 =/= -0.1259814052
 v2d(1,0,1,0,0,1,1,0,0,1,1,0,1,1,0) =        115 /       2123 == 0.0541686293 =/= 0.0541685834
 v2e(1,0,1,0,0,1,1,0,0,1,1,0,1,1,0) =       -187 /       2334 == -0.0801199657 =/= -0.0801199374
 v2e(1,0,0,0,1,0,0,1,1,1,0,1,1,1,0) =       -949 /       3298 == -0.2877501516 =/= -0.2877501993
 v2e(1,0,1,0,0,1,1,0,0,1,1,0,0,1,1) =       -433 /       2629 == -0.1647014074 =/= -0.1647013970
 v2d(1,0,1,0,0,1,1,0,0,1,1,0,0,1,0) =       -760 /       2211 == -0.3437358661 =/= -0.3437358596
 v2e(1,0,0,0,1,0,0,1,0,1,0,1,1,1,0) =        -17 /       3377 == -0.0050340539 =/= -0.0050339262
 v2e(1,0,1,0,0,1,1,0,0,1,1,0,0,1,0) =       -151 /       3706 == -0.0407447383 =/= -0.0407447797
 v2e(1,0,1,0,0,1,1,0,0,1,0,1,1,1,1) =        379 /       2284 == 0.1659369527 =/= 0.1659368602
 v2d(1,0,1,0,0,1,1,0,0,1,0,1,1,1,0) =        115 /       2123 == 0.0541686293 =/= 0.0541685834
 v2e(1,0,1,0,0,1,1,0,0,1,0,1,1,1,0) =        379 /       2284 == 0.1659369527 =/= 0.1659368602
 v2e(1,0,1,0,0,1,1,0,0,1,0,1,0,1,1) =        379 /       2284 == 0.1659369527 =/= 0.1659368602
 v2d(1,0,1,0,0,1,1,0,0,1,0,1,0,1,0) =       -760 /       2211 == -0.3437358661 =/= -0.3437358596
 v2e(1,0,0,0,1,1,0,0,0,1,0,1,1,1,0) =         27 /       3082 == 0.0087605451 =/= 0.0087604904
 v2e(1,0,1,0,0,1,1,0,0,1,0,1,0,1,0) =        379 /       2284 == 0.1659369527 =/= 0.1659368602
 v2e(1,0,1,0,0,1,1,0,0,1,0,0,1,1,1) =        379 /       2284 == 0.1659369527 =/= 0.1659368602
 v2d(1,0,1,0,0,1,1,0,0,1,0,0,1,1,0) =        115 /       2123 == 0.0541686293 =/= 0.0541685834
 v2e(1,0,1,0,0,1,1,0,0,1,0,0,1,1,0) =        379 /       2284 == 0.1659369527 =/= 0.1659368602
 v2d(1,0,0,0,1,0,0,0,0,1,0,1,1,1,0) =       -142 /       3385 == -0.0419497784 =/= -0.0419498271
 v2d(1,0,1,0,0,1,1,0,0,1,0,0,0,1,0) =       -760 /       2211 == -0.3437358661 =/= -0.3437358596
 v2d(1,0,1,0,0,1,0,0,1,1,1,1,1,1,1) =        413 /       3519 == 0.1173628872 =/= 0.1173630222
 v2e(1,0,1,0,0,1,0,0,1,1,1,1,1,1,1) =       -560 /       2647 == -0.2115602569 =/= -0.2115602635
 v2d(1,0,1,0,0,1,0,0,1,1,1,1,0,1,1) =        413 /       3519 == 0.1173628872 =/= 0.1173630222
 v2e(1,0,1,0,0,1,0,0,1,1,1,1,0,1,1) =       -322 /       2113 == -0.1523899669 =/= -0.1523899401
 v2e(1,0,0,0,1,1,0,1,0,1,0,1,0,1,1) =        269 /       3354 == 0.0802027430 =/= 0.0802026993
 v2e(1,0,1,0,0,1,0,0,1,1,1,1,0,1,0) =       -601 /       3836 == -0.1566736184 =/= -0.1566736467
 v2d(1,0,1,0,0,1,0,0,1,1,1,0,1,1,1) =        413 /       3519 == 0.1173628872 =/= 0.1173630222
 v2e(1,0,1,0,0,1,0,0,1,1,1,0,1,1,1) =       -560 /       2647 == -0.2115602569 =/= -0.2115602635
 v2d(1,0,1,0,0,1,0,0,1,1,1,0,0,1,1) =        413 /       3519 == 0.1173628872 =/= 0.1173630222
 v2e(1,0,0,0,1,0,0,1,1,1,0,1,0,1,1) =       -949 /       3298 == -0.2877501516 =/= -0.2877501993
 v2e(1,0,0,0,1,0,0,1,0,1,0,1,0,1,1) =        -17 /       3377 == -0.0050340539 =/= -0.0050339262
 v2d(1,0,1,0,0,1,0,0,1,1,0,1,1,1,1) =        413 /       3519 == 0.1173628872 =/= 0.1173630222
 v2d(1,0,0,0,1,1,1,0,0,1,0,1,0,1,1) =       -889 /       2461 == -0.3612352702 =/= -0.3612352324
 v2d(1,0,0,0,1,1,0,0,1,1,0,1,0,1,1) =       -671 /       2071 == -0.3239980686 =/= -0.3239981661
 v2d(1,0,1,0,0,1,0,0,1,1,0,1,0,1,1) =        413 /       3519 == 0.1173628872 =/= 0.1173630222
 v2e(1,0,0,0,1,1,0,0,0,1,0,1,0,1,1) =         27 /       3082 == 0.0087605451 =/= 0.0087604904
 v2d(1,0,1,0,0,1,0,0,1,1,0,0,1,1,1) =        413 /       3519 == 0.1173628872 =/= 0.1173630222
 v2d(1,0,0,0,1,0,1,0,0,1,0,1,0,1,1) =       -829 /       2612 == -0.3173813170 =/= -0.3173812876
 v2d(1,0,0,0,1,0,0,0,1,1,0,1,0,1,1) =        136 /       2003 == 0.0678981528 =/= 0.0678982217
 v2d(1,0,1,0,0,1,0,0,1,1,0,0,0,1,1) =        413 /       3519 == 0.1173628872 =/= 0.1173630222
 v2e(1,0,1,0,0,1,0,0,1,1,0,0,0,1,1) =       -467 /       2345 == -0.1991471215 =/= -0.1991470773
 v2e(1,0,1,0,0,1,0,0,1,1,0,0,0,1,0) =       -325 /       2606 == -0.1247122026 =/= -0.1247122060
 v2d(1,0,1,0,0,1,0,0,1,0,1,1,1,1,1) =        413 /       3519 == 0.1173628872 =/= 0.1173630222
 v2e(1,0,1,0,0,1,0,0,1,0,1,1,1,1,1) =       -681 /       2567 == -0.2652902220 =/= -0.2652902393
 v2d(1,0,1,0,0,1,0,0,1,0,1,1,0,1,1) =        413 /       3519 == 0.1173628872 =/= 0.1173630222
 v2e(1,0,0,0,1,1,0,1,0,1,0,1,0,0,1) =        -31 /       2348 == -0.0132027257 =/= -0.0132026624
 v2e(1,0,1,0,0,1,0,0,1,0,1,1,0,1,0) =       -435 /       3718 == -0.1169983862 =/= -0.1169982608
 v2d(1,0,1,0,0,1,0,0,1,0,1,0,1,1,1) =        413 /       3519 == 0.1173628872 =/= 0.1173630222
 v2e(1,0,1,0,0,1,0,0,1,0,1,0,1,1,1) =       -681 /       2567 == -0.2652902220 =/= -0.2652902393
 v2e(1,0,0,0,1,0,1,1,0,1,0,1,0,0,1) =      -1017 /       2288 == -0.4444930070 =/= -0.4444930861
 v2d(1,0,1,0,0,1,0,0,1,0,1,0,0,1,1) =        413 /       3519 == 0.1173628872 =/= 0.1173630222
 v2e(1,0,0,0,1,0,0,1,1,1,0,1,0,0,1) =      -1211 /       2973 == -0.4073326606 =/= -0.4073326348
 v2d(1,0,0,0,1,1,1,0,1,1,0,1,0,0,1) =       -433 /       2045 == -0.2117359413 =/= -0.2117358820
 v2d(1,0,1,0,0,1,0,0,1,0,0,1,1,1,1) =        413 /       3519 == 0.1173628872 =/= 0.1173630222
 v2d(1,0,0,0,1,1,1,0,0,1,0,1,0,0,1) =       -433 /       2045 == -0.2117359413 =/= -0.2117358820
 v2d(1,0,1,0,0,1,0,0,1,0,0,1,0,1,1) =        413 /       3519 == 0.1173628872 =/= 0.1173630222
 v2e(1,0,0,0,1,1,0,0,0,1,0,1,0,0,1) =       -392 /       2775 == -0.1412612613 =/= -0.1412612881
 v2d(1,0,0,0,1,0,1,0,1,1,0,1,0,0,1) =       -277 /       3769 == -0.0734942956 =/= -0.0734943386
 v2d(1,0,1,0,0,1,0,0,1,0,0,0,1,1,1) =        413 /       3519 == 0.1173628872 =/= 0.1173630222
 v2d(1,0,1,0,0,1,0,0,1,0,0,0,0,1,1) =        413 /       3519 == 0.1173628872 =/= 0.1173630222
 v2e(1,0,0,0,1,0,0,0,1,1,0,1,0,0,1) =      -1840 /       3309 == -0.5560592324 =/= -0.5560592710
 v2e(1,0,0,0,1,0,0,0,0,1,0,1,0,0,1) =       -508 /       2143 == -0.2370508633 =/= -0.2370508835
 v2e(1,0,1,0,0,1,0,0,1,0,0,0,0,1,0) =         34 /       2225 == 0.0152808989 =/= 0.0152808694
 v2d(1,0,1,0,0,1,0,0,0,1,1,1,1,1,1) =        355 /       2667 == 0.1331083615 =/= 0.1331084584
 v2e(1,0,0,0,1,1,1,1,0,1,0,1,0,1,0) =      -1744 /       3631 == -0.4803084550 =/= -0.4803084250
 v2d(1,0,1,0,0,1,0,0,0,1,1,1,0,1,1) =        355 /       2667 == 0.1331083615 =/= 0.1331084584
 v2e(1,0,1,0,0,1,0,0,0,1,1,1,0,1,1) =       -477 /       2837 == -0.1681353542 =/= -0.1681353763
 v2e(1,0,0,0,1,1,0,1,0,1,0,1,0,1,0) =        269 /       3354 == 0.0802027430 =/= 0.0802026993
 v2e(1,0,1,0,0,1,0,0,0,1,1,1,0,1,0) =       -542 /       2185 == -0.2480549199 =/= -0.2480549611
 v2e(1,0,0,0,1,0,1,1,0,1,0,1,0,1,0) =      -1744 /       3631 == -0.4803084550 =/= -0.4803084250
 v2d(1,0,1,0,0,1,0,0,0,1,1,0,0,1,1) =        355 /       2667 == 0.1331083615 =/= 0.1331084584
 v2e(1,0,0,0,1,0,0,1,0,1,0,1,0,1,0) =        -17 /       3377 == -0.0050340539 =/= -0.0050339262
 v2d(1,0,0,0,1,1,1,0,1,1,0,1,0,1,0) =      -1298 /       3349 == -0.3875783816 =/= -0.3875783161
 v2d(1,0,1,0,0,1,0,0,0,1,0,1,1,1,1) =        355 /       2667 == 0.1331083615 =/= 0.1331084584
 v2d(1,0,0,0,1,1,0,0,1,1,0,1,0,1,0) =       -712 /       3387 == -0.2102155300 =/= -0.2102155119
 v2d(1,0,1,0,0,1,0,0,0,1,0,1,0,1,1) =        355 /       2667 == 0.1331083615 =/= 0.1331084584
 v2e(1,0,0,0,1,1,0,0,0,1,0,1,0,1,0) =         27 /       3082 == 0.0087605451 =/= 0.0087604904
 v2d(1,0,0,0,1,0,1,0,1,1,0,1,0,1,0) =      -1298 /       3349 == -0.3875783816 =/= -0.3875783161
 v2d(1,0,1,0,0,1,0,0,0,1,0,0,1,1,1) =        355 /       2667 == 0.1331083615 =/= 0.1331084584
 v2d(1,0,1,0,0,1,0,0,0,1,0,0,0,1,1) =        427 /       3638 == 0.1173721825 =/= 0.1173721821
