...10000 constraints.
T SUM NUM_NODES 46061
T SUM NUM_PRUNES 0
T SUM SEARCH_TIME 3.569041

Solving normal LP:
Solving with simplex method...done!
CPXlpopt ended with status 0!
CPXlpopt ended with lpstat 1!
Obj: w = 4 / 9 == 0.444444
Assigning optimum fraction and reducing LP.
temp_error_term = 0.0000001000
num_rounded = 437, num_remaining = 1044
temp_error_term = 0.0000002000
num_rounded = 494, num_remaining = 1044
temp_error_term = 0.0000004000
num_rounded = 1043, num_remaining = 1044
                                  w =          4 /          9 == 0.4444444444 =/= 0.4444444444

Constraint 7495 appears to be inconsistent with RHS 3643054071810502169 / 904037343272788664 == 103541 / 25694 == 4.029773 
-1 * d1r2c(0,1,0,1,0,1,1,0,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,1,1,_,_,_,_,_,_) + 1 * d1r2d(1,0,1,1,_,_,_,_,_,_) + -1 * d2r2b(0,1,0,0,1,1) + -1 * d2r2b(1,1,_,_,_,_) + -2 * d2r2c(1,1,_,_,_,_) + -2 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,1,0,0,1) + -1 * d2r2e(0,1,1,0,1,1,_) + -1 * d2r2g(0,1,1,1,_) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 7496 appears to be inconsistent with RHS 974706761362310439 / 7687977906451509991 == 3462 / 27313 == 0.126753 
-1 * d1r2c(0,1,0,1,0,1,1,0,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,1,1,_,_,_,_,_,_) + 1 * d1r2d(1,0,1,1,_,_,_,_,_,_) + -1 * d2r2b(0,1,0,0,1,1) + -1 * d2r2b(1,1,_,_,_,_) + -2 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,1,1,_,_,_) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,1,0,1,0) + -1 * d2r2e(1,1,_,_,_,_,_) + -2 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 7498 appears to be inconsistent with RHS 5315412319887111731 / 5716924518494388081 == 37768 / 40621 == 0.929765 
-1 * d1r2c(0,1,0,1,0,1,1,0,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,1,1,_,_,_,_,_,_) + 1 * d1r2d(1,0,1,1,_,_,_,_,_,_) + -1 * d2r2b(0,1,0,0,1,1) + -1 * d2r2b(1,1,_,_,_,_) + -2 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,1,1,_,_,_) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,1,0,1,0) + -1 * d2r2e(0,1,1,0,1,1,_) + -2 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 7500 appears to be inconsistent with RHS 88983489506324203 / 4395817390408050494 == 632 / 31234 == 0.020234 
-1 * d1r2c(0,1,0,1,0,1,1,0,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,1,1,_,_,_,_,_,_) + 1 * d1r2d(1,0,1,1,_,_,_,_,_,_) + -1 * d2r2b(0,1,0,0,1,1) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,1,1,_,_) + -1 * d2r2c(1,1,_,_,_,_) + -2 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,1,0,1,1) + -1 * d2r2e(1,1,_,_,_,_,_) + -2 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 7501 appears to be inconsistent with RHS 3979495304557701465 / 190200072587237144 == 904832 / 43246 == 20.922906 
-1 * d1r2c(0,1,0,1,0,1,1,0,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,1,1,_,_,_,_,_,_) + 1 * d1r2d(1,0,1,1,_,_,_,_,_,_) + -1 * d2r2b(0,1,0,0,1,1) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,1,1,_,_) + -1 * d2r2c(1,1,_,_,_,_) + -2 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,1,0,0,1) + -1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2g(0,1,1,1,_) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 7503 appears to be inconsistent with RHS 307073078174911579 / 451893751981729608 == 17455 / 25687 == 0.679527 
-1 * d1r2c(0,1,0,1,0,1,1,0,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,1,1,_,_,_,_,_,_) + 1 * d1r2d(1,0,1,1,_,_,_,_,_,_) + -1 * d2r2b(0,1,0,0,1,1) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,1,1,_,_) + -1 * d2r2c(1,1,_,_,_,_) + -2 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,1,0,0,1) + -1 * d2r2e(0,1,1,0,1,1,_) + -1 * d2r2g(0,1,1,1,_) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 7506 appears to be inconsistent with RHS 3457393507909708993 / 3356669737360994856 == 49132 / 47701 == 1.029999 
-1 * d1r2c(0,1,0,1,0,1,1,0,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,1,1,_,_,_,_,_,_) + 1 * d1r2d(1,0,1,1,_,_,_,_,_,_) + -1 * d2r2b(0,1,0,0,1,1) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,0,1,1,1) + -1 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,0,1,1,0,0) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,1,0,0,0) + -1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2g(0,1,1,0,0) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 7509 appears to be inconsistent with RHS 1658932960215646313 / 253987437830190168 == 188598 / 28875 == 6.531532 
-1 * d1r2c(0,1,0,1,0,1,1,0,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,1,1,_,_,_,_,_,_) + 1 * d1r2d(1,0,1,1,_,_,_,_,_,_) + -1 * d2r2b(0,1,0,0,1,1) + -1 * d2r2b(0,1,1,1,_,_) + -2 * d2r2c(1,1,_,_,_,_) + -2 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,1,0,0,1) + -1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2g(0,1,1,1,_) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 7515 appears to be inconsistent with RHS 684745238034971889 / 557872286502925694 == 38923 / 31711 == 1.227429 
-1 * d1r2c(0,1,0,1,0,1,1,0,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,1,1,_,_,_,_,_,_) + 1 * d1r2d(1,0,1,1,_,_,_,_,_,_) + -1 * d2r2b(0,1,0,0,1,1) + -1 * d2r2b(0,1,1,0,1,0) + -2 * d2r2c(1,1,_,_,_,_) + -2 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,0,1,1,1) + -1 * d2r2e(0,1,0,1,0,1,1) + -2 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 7516 appears to be inconsistent with RHS 814551242583387497 / 618397126497515352 == 46301 / 35151 == 1.317203 
-1 * d1r2c(0,1,0,1,0,1,1,0,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,1,1,_,_,_,_,_,_) + 1 * d1r2d(1,0,1,1,_,_,_,_,_,_) + -1 * d2r2b(0,1,0,0,1,1) + -1 * d2r2b(0,1,1,0,1,0) + -2 * d2r2c(1,1,_,_,_,_) + -2 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,0,1,1,1) + -1 * d2r2e(0,1,0,1,0,0,1) + -1 * d2r2g(0,1,1,1,_) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 7524 appears to be inconsistent with RHS 3272334623314749999 / 1475254966244970772 == 93005 / 41929 == 2.218154 
-1 * d1r2c(0,1,0,1,0,1,1,0,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,1,0,1,1,_,_,_,_) + 1 * d1r2d(1,0,1,1,_,_,_,_,_,_) + -1 * d2r2b(0,1,0,0,1,1) + -1 * d2r2b(1,1,_,_,_,_) + -2 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,1,1,_,_,_) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,1,0,1,0) + -1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2g(0,1,0,1,1) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 7526 appears to be inconsistent with RHS 2983370331861047403 / 1133748724674396236 == 84792 / 32223 == 2.631412 
-1 * d1r2c(0,1,0,1,0,1,1,0,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,1,0,1,1,_,_,_,_) + 1 * d1r2d(1,0,1,1,_,_,_,_,_,_) + -1 * d2r2b(0,1,0,0,1,1) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,1,1,_,_) + -1 * d2r2c(1,1,_,_,_,_) + -2 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,1,0,1,1) + -1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2g(0,1,0,1,1) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 7529 appears to be inconsistent with RHS 2125240255836719171 / 2162084870296214856 == 30201 / 30725 == 0.982945 
-1 * d1r2c(0,1,0,1,0,1,1,0,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,1,0,1,1,_,_,_,_) + 1 * d1r2d(1,0,1,1,_,_,_,_,_,_) + -1 * d2r2b(0,1,0,0,1,1) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,0,1,1,1) + -1 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,0,1,1,0,0) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,1,0,0,0) + -1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2g(0,1,0,1,1) + -1 * d2r2g(0,1,1,0,0) - 1 * w >= -1

Constraint 7530 appears to be inconsistent with RHS 2357790607869080359 / 529123663029194892 == 134024 / 30077 == 4.456030 
-1 * d1r2c(0,1,0,1,0,1,1,0,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,1,0,1,1,_,_,_,_) + 1 * d1r2d(1,0,1,1,_,_,_,_,_,_) + -1 * d2r2b(0,1,0,0,1,1) + -1 * d2r2b(0,1,1,1,_,_) + -2 * d2r2c(1,1,_,_,_,_) + -2 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,1,0,1,1) + -1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2g(0,1,0,1,1) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 7531 appears to be inconsistent with RHS 1161462678942614867 / 666842899290683992 == 66021 / 37905 == 1.741749 
-1 * d1r2c(0,1,0,1,0,1,1,0,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,1,0,1,1,_,_,_,_) + 1 * d1r2d(1,0,1,1,_,_,_,_,_,_) + -1 * d2r2b(0,1,0,0,1,1) + -1 * d2r2b(0,1,1,1,_,_) + -2 * d2r2c(1,1,_,_,_,_) + -2 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,1,0,0,1) + -1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2g(0,1,0,1,1) + -1 * d2r2g(0,1,1,1,_) - 1 * w >= -1

Constraint 7533 appears to be inconsistent with RHS 1251467944858615795 / 2294458524333243416 == 17784 / 32606 == 0.545421 
-1 * d1r2c(0,1,0,1,0,1,1,0,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,1,0,1,1,_,_,_,_) + 1 * d1r2d(1,0,1,1,_,_,_,_,_,_) + -1 * d2r2b(0,1,0,0,1,1) + -1 * d2r2b(0,1,1,1,_,_) + -2 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,1,1,_,_,_) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,1,0,0,0) + -1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2g(0,1,0,1,1) + -1 * d2r2g(0,1,1,0,0) - 1 * w >= -1

Constraint 7534 appears to be inconsistent with RHS 3163657896525993375 / 22929595654104676 == 5754660 / 41708 == 137.974969 
-1 * d1r2c(0,1,0,1,0,1,1,0,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,1,0,1,1,_,_,_,_) + 1 * d1r2d(1,0,1,1,_,_,_,_,_,_) + -1 * d2r2b(0,1,0,0,1,1) + -1 * d2r2b(0,1,1,1,_,_) + -1 * d2r2c(0,1,1,1,_,_) + -1 * d2r2c(1,1,_,_,_,_) + -2 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,1,0,1,1) + -1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2g(0,1,0,1,1) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 7538 appears to be inconsistent with RHS 3790466766310906615 / 3697872814974346632 == 26932 / 26274 == 1.025044 
-1 * d1r2c(0,1,0,1,0,1,1,0,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,1,0,0,1,0,1,1,1) + 1 * d1r2d(1,0,1,1,_,_,_,_,_,_) + -1 * d2r2b(0,1,0,0,1,1) + -1 * d2r2b(1,1,_,_,_,_) + -2 * d2r2c(1,1,_,_,_,_) + -2 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,1,0,0,1) + -1 * d2r2e(0,1,1,0,1,0,1) + -1 * d2r2g(0,1,0,1,0) + -1 * d2r2g(0,1,1,1,_) - 1 * w >= -1

Constraint 7539 appears to be inconsistent with RHS 193832673280826994 / 465624294431432723 == 11018 / 26467 == 0.416292 
-1 * d1r2c(0,1,0,1,0,1,1,0,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,1,0,0,1,0,1,1,1) + 1 * d1r2d(1,0,1,1,_,_,_,_,_,_) + -1 * d2r2b(0,1,0,0,1,1) + -1 * d2r2b(1,1,_,_,_,_) + -2 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,1,1,_,_,_) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,1,0,1,0) + -1 * d2r2e(0,1,1,0,1,0,1) + -1 * d2r2g(0,1,0,1,0) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 7540 appears to be inconsistent with RHS 448194863034576283 / 221840334276533800 == 50953 / 25220 == 2.020341 
-1 * d1r2c(0,1,0,1,0,1,1,0,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,1,0,0,1,0,1,1,1) + 1 * d1r2d(1,0,1,1,_,_,_,_,_,_) + -1 * d2r2b(0,1,0,0,1,1) + -1 * d2r2b(1,1,_,_,_,_) + -2 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,1,1,_,_,_) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,1,0,0,0) + -1 * d2r2e(0,1,1,0,1,0,1) + -1 * d2r2g(0,1,0,1,0) + -1 * d2r2g(0,1,1,0,0) - 1 * w >= -1

Constraint 7543 appears to be inconsistent with RHS 3887388691013209415 / 1349887401136130068 == 110486 / 38366 == 2.879789 
-1 * d1r2c(0,1,0,1,0,1,1,0,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,1,0,0,1,0,1,1,1) + 1 * d1r2d(1,0,1,1,_,_,_,_,_,_) + -1 * d2r2b(0,1,0,0,1,1) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,0,1,1,1) + -1 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,0,1,1,1,_) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,1,0,1,0) + -1 * d2r2e(0,1,1,0,1,0,1) + -1 * d2r2g(0,1,0,1,0) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 7546 appears to be inconsistent with RHS 4566082937261941795 / 145673444462592232 == 1038207 / 33122 == 31.344937 
-1 * d1r2c(0,1,0,1,0,1,1,0,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,1,0,0,1,0,1,1,0) + 1 * d1r2d(1,0,1,1,_,_,_,_,_,_) + -1 * d2r2b(0,1,0,0,1,1) + -1 * d2r2b(0,1,1,0,1,0) + -2 * d2r2c(1,1,_,_,_,_) + -2 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,0,1,0,1) + -1 * d2r2e(0,1,0,1,0,0,1) + -1 * d2r2g(0,1,0,1,0) + -1 * d2r2g(0,1,1,1,_) - 1 * w >= -1

Constraint 7549 appears to be inconsistent with RHS 3995241299660435649 / 932543533022597792 == 113551 / 26504 == 4.284297 
-1 * d1r2c(0,1,0,1,0,1,1,0,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,1,0,0,1,0,1,1,0) + 1 * d1r2d(1,0,1,1,_,_,_,_,_,_) + -1 * d2r2b(0,1,0,0,1,1) + -1 * d2r2b(0,1,1,0,0,0) + -1 * d2r2c(0,1,1,1,_,_) + -1 * d2r2c(1,1,_,_,_,_) + -2 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,0,1,0,1) + -1 * d2r2e(0,1,0,1,0,1,1) + -1 * d2r2g(0,1,0,1,0) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 7553 appears to be inconsistent with RHS 1515831417658027977 / 199327995423288736 == 344660 / 45321 == 7.604863 
-1 * d1r2c(0,1,0,1,0,1,0,1,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,1,1,_,_,_,_,_,_) + 1 * d1r2d(1,0,0,1,1,1,_,_,_,_) + -1 * d2r2b(0,1,0,0,1,0) + -1 * d2r2b(1,1,_,_,_,_) + -2 * d2r2c(1,1,_,_,_,_) + -2 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,0,0,1,1) + -1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2g(0,1,1,1,_) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 7554 appears to be inconsistent with RHS 3144507134382364411 / 9135046474368726368 == 11171 / 32454 == 0.344210 
-1 * d1r2c(0,1,0,1,0,1,0,1,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,1,1,_,_,_,_,_,_) + 1 * d1r2d(1,0,0,1,1,1,_,_,_,_) + -1 * d2r2b(0,1,0,0,1,0) + -1 * d2r2b(1,1,_,_,_,_) + -2 * d2r2c(1,1,_,_,_,_) + -2 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,0,0,1,1) + -1 * d2r2e(0,1,1,1,_,_,_) + -2 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 7564 appears to be inconsistent with RHS 5509102650124678037 / 964978304532947616 == 156578 / 27426 == 5.709108 
-1 * d1r2c(0,1,0,1,0,1,0,1,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,1,1,_,_,_,_,_,_) + 1 * d1r2d(1,0,0,1,1,1,_,_,_,_) + -1 * d2r2b(0,1,0,0,1,0) + -1 * d2r2b(0,1,1,0,1,1) + -2 * d2r2c(1,1,_,_,_,_) + -2 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,0,0,1,1) + -1 * d2r2e(0,1,0,1,1,1,_) + -2 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 7566 appears to be inconsistent with RHS 4097140215760273759 / 3944418999066035552 == 29111 / 28026 == 1.038714 
-1 * d1r2c(0,1,0,1,0,1,0,1,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,1,1,_,_,_,_,_,_) + 1 * d1r2d(1,0,0,1,1,1,_,_,_,_) + -1 * d2r2b(0,1,0,0,1,0) + -1 * d2r2b(0,1,1,0,0,1) + -1 * d2r2c(0,1,1,1,_,_) + -1 * d2r2c(1,1,_,_,_,_) + -2 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,0,0,1,1) + -1 * d2r2e(0,1,0,1,1,1,_) + -2 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 7568 appears to be inconsistent with RHS 4853245332948663427 / 3471407187989715704 == 68968 / 49331 == 1.398066 
-1 * d1r2c(0,1,0,1,0,1,0,1,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,0,1,0,1,1,0,1,0) + 1 * d1r2d(1,0,0,1,1,1,_,_,_,_) + -1 * d2r2b(0,1,0,0,1,0) + -1 * d2r2b(1,1,_,_,_,_) + -2 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,1,0,1,1,_) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,0,0,1,0) + -1 * d2r2e(1,1,_,_,_,_,_) + -2 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 7574 appears to be inconsistent with RHS 2508806776266967343 / 5600741615000833400 == 17826 / 39795 == 0.447946 
-1 * d1r2c(0,1,0,1,0,1,0,1,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,0,1,0,1,1,0,1,0) + 1 * d1r2d(1,0,0,1,1,1,_,_,_,_) + -1 * d2r2b(0,1,0,0,1,0) + -1 * d2r2b(0,1,1,0,1,1) + -2 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,1,0,1,1,_) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,0,0,1,0) + -1 * d2r2e(0,1,0,1,1,1,_) + -2 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 7582 appears to be inconsistent with RHS 3175343169996385661 / 2586921520191868830 == 45124 / 36762 == 1.227463 
-1 * d1r2c(0,1,0,1,0,1,0,1,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,0,1,0,1,1,0,0,0) + 1 * d1r2d(1,0,0,1,1,1,_,_,_,_) + -1 * d2r2b(0,1,0,0,1,0) + -1 * d2r2b(0,1,1,0,0,1) + -1 * d2r2c(0,1,0,1,0,0) + -1 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,0,0,1,1,0) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,0,0,1,0) + -1 * d2r2e(0,1,0,1,1,1,_) + -2 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 7583 appears to be inconsistent with RHS 3585923629845875879 / 1491041662220378920 == 101918 / 42377 == 2.405031 
-1 * d1r2c(0,1,0,1,0,1,0,1,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,0,1,0,1,1,0,0,0) + 1 * d1r2d(1,0,0,1,1,1,_,_,_,_) + -1 * d2r2b(0,1,0,0,1,0) + -1 * d2r2b(0,1,1,0,0,1) + -1 * d2r2c(0,1,0,1,0,0) + -1 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,0,0,1,1,0) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,0,0,1,0) + -1 * d2r2e(0,1,0,1,1,0,1) + -1 * d2r2g(0,1,1,1,_) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 7591 appears to be inconsistent with RHS 3281987976328809899 / 2719763299676218280 == 46639 / 38650 == 1.206701 
-1 * d1r2c(0,1,0,1,0,1,0,1,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,1,0,0,1,1,0,1,0) + 1 * d1r2d(1,0,0,1,1,0,0,1,0,1) + -1 * d2r2b(0,1,0,0,1,0) + -1 * d2r2b(0,1,1,0,1,1) + -2 * d2r2c(1,1,_,_,_,_) + -2 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,0,0,0,1) + -1 * d2r2e(0,1,0,1,1,0,1) + -1 * d2r2g(0,1,0,1,0) + -1 * d2r2g(0,1,1,1,_) - 1 * w >= -1

Constraint 7593 appears to be inconsistent with RHS 1580005628037526849 / 2134635816194618680 == 22453 / 30334 == 0.740193 
-1 * d1r2c(0,1,0,1,0,1,0,1,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,1,0,0,1,1,0,0,0) + 1 * d1r2d(1,0,0,1,1,0,0,1,0,0) + -1 * d2r2b(0,1,0,0,1,0) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,1,1,_,_) + -1 * d2r2c(1,1,_,_,_,_) + -2 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,0,0,0,1) + -1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2g(0,1,0,1,0) + -1 * d2r2g(0,1,1,1,_) - 1 * w >= -1

Constraint 7594 appears to be inconsistent with RHS 1478941938179217112 / 1753621647138633997 == 42034 / 49840 == 0.843379 
-1 * d1r2c(0,1,0,1,0,1,0,1,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,1,0,0,1,1,0,0,0) + 1 * d1r2d(1,0,0,1,1,0,0,1,0,0) + -1 * d2r2b(0,1,0,0,1,0) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,1,1,_,_) + -1 * d2r2c(1,1,_,_,_,_) + -2 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,0,0,0,1) + -1 * d2r2e(0,1,1,1,_,_,_) + -1 * d2r2g(0,1,0,1,0) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 7600 appears to be inconsistent with RHS 506843126474117551 / 765507598698334300 == 28810 / 43514 == 0.662086 
-1 * d1r2c(0,1,0,1,0,1,0,1,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,0,0,0,1,1,0,1,0) + 1 * d1r2d(1,0,0,1,1,0,0,0,0,1) + -1 * d2r2b(0,1,0,0,1,0) + -1 * d2r2b(1,1,_,_,_,_) + -2 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,1,0,1,0,0) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,0,0,0,0) + -1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2g(0,1,0,0,0) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 7601 appears to be inconsistent with RHS 2064031906200646657 / 1658469517588668104 == 58663 / 47136 == 1.244548 
